          13869, 239202, 238556, 237354, 237581,   9522, 237690, 237611,  43078,
         237307,  29356, 240148, 239082, 236918, 167951, 236900, 237408,  45958,
          10042,  88640,  55735, 238920, 239190, 238463, 237536],
        [     0,      0,      0,      0,      0,      0,      0,      0,      0,
              0,      0,      0,      0,      0,      0,      0,      0,      0,
              0,      0,      0,      0,      0,      0,      0,      0,      0,
              0,      0,      0,      0,      0,      2,    108],
        [     2, 238065, 240412, 237089, 237354, 237408,  47710, 236918, 167951,
          13869, 239202, 238556, 237354, 237581,   9522, 237690, 237611,  43078,
         237307,  29356, 240148, 239082, 236918, 167951, 236900, 237408,  45958,
          10042,  88640,  55735, 238920, 239190, 238463, 237536],
        [     0,      0,      0,      0,      0,      0,      0,      0,      0,
              0,      0,      0,      0,      0,      0,      0,      0,      0,
              0,      2, 243444, 236900, 240319, 237408, 238458, 236918,  26018,
         238065, 237078,  35623, 237089, 237354, 237838, 238162],
        [     0,      0,      0,      0,      0,      0,      0,      0,      0,
              0,      0,      0,      0,      0,      0,      0,      0,      0,
              2,  94810,   5157, 237354, 237838, 238582, 126939, 240412, 236918,
         236900,   5157, 238458, 242532, 237354, 103453, 236743],
        [     0,      0,      0,      0,      0,      0,      0,      0,      0,
              0,      0,      0,      0,      0,      0,      0,      0,      0,
              0,      2, 243444, 236900, 240319, 237408, 238458, 236918,  26018,
         238065, 237078,  35623, 237089, 237354, 237838, 238162]]), 'response_text': ['太棒了！你描述的步驟非常準確！那如果想更詳細地了解泡茶的步驟，你覺得需要考慮哪些細節呢？', '\n\n', '太棒了！你描述的步驟非常準確！那如果想更詳細地了解泡茶的步驟，你覺得需要考慮哪些細節呢？', '哇，聽你說的真的太有故事了！台南', '當然可以！台語是很棒的，可以說喔！ 😊 ', '哇，聽你說的真的太有故事了！台南'], 'seq_old_logp': tensor([ -405.3024, -1009.1331,  -405.3024,  -415.2622,  -673.4245,  -415.2622]), 'seq_old_values': tensor([-1.3406, -1.2218, -1.3406, -0.8291, -1.7521, -0.8291]), 'rewards': tensor([-0.7545, -2.5163, -0.7545,  0.4600, -2.1974,  0.4600]), 'rewards_n': tensor([ 0.1020, -1.2877,  0.1020,  1.0600, -1.0362,  1.0600]), 'advantages': tensor([ 0.5862, -1.2945,  0.5862,  1.2891, -0.4454,  1.2891]), 'response_text_ref': ['太棒了！你描述的步驟非常準確！那如果想更詳細地了解泡茶的步驟，你覺得需要考慮哪些細節呢？', '\n\n', '太棒了！你描述的步驟非常準確！那如果想更詳細地了解泡茶的步驟，你覺得需要考慮哪些細節呢？', '哇，聽你說的真的太有故事了！台南', '當然可以！台語是很棒的，可以說喔！ 😊 ', '哇，聽你說的真的太有故事了！台南'], 'rewards_ref': tensor([-0.7545, -2.5163, -0.7545,  0.4600, -2.1974,  0.4600]), 'reward_diff': tensor(0.)}]}
{'epoch_idx': 1, 'state': 'train', 'Kepoch_idx': 0, 'metric_list': {'reward_diff': 0.0, 'old_logp': -553.94775390625, 'old_values': -1.2188957929611206, 'old_rewards': -1.9868215517249155e-08, 'advantages': 0.3351196348667145, 'seq_new_logp': -553.94775390625, 'entropy': 1.7225648164749146, 'seq_new_values': -1.2188957929611206, 'ratio': 1.0}}
{'epoch_idx': 1, 'state': 'train', 'Kepoch_idx': 1, 'metric_list': {'reward_diff': 0.0, 'old_logp': -553.94775390625, 'old_values': -1.2188957929611206, 'old_rewards': -1.9868215517249155e-08, 'advantages': 0.3351196348667145, 'seq_new_logp': -554.0814819335938, 'entropy': 1.7228314876556396, 'seq_new_values': -1.1509469747543335, 'ratio': 0.8955729007720947}}
{'epoch_idx': 1, 'state': 'train', 'Kepoch_idx': 2, 'metric_list': {'reward_diff': 0.0, 'old_logp': -553.94775390625, 'old_values': -1.2188957929611206, 'old_rewards': -1.9868215517249155e-08, 'advantages': 0.3351196348667145, 'seq_new_logp': -554.1212768554688, 'entropy': 1.7245374917984009, 'seq_new_values': -1.053544044494629, 'ratio': 0.9099351763725281}}
{'epoch_idx': 1, 'state': 'rollout', 'rollout_list': [{'context_text': ["[{'role': 'assistant', 'content': '你昨天的晚餐吃什麼?可以告訴我細節嗎?'}, {'role': 'user', 'content': '讓我想一下我昨天在幹嘛,今天是禮拜幾啊?'}, {'role': 'assistant', 'content': '禮拜五，沒事可以慢慢想'}, {'role': 'user', 'content': '禮拜五喔 所以是禮拜四的晚上我晚餐吃台鐵便當,因為我昨天下午去高雄上課然後晚上又要回台南參加一堂也是一個課程,然後中間就是搭火車回來我就在火車站買便當,在火車上吃排骨便當,就是豬肉片,然後四季豆,然後白飯,白米飯跟高麗菜,豆乾這樣'}]", "[{'role': 'assistant', 'content': '你住在哪裡 你的家鄉在哪裡 住了多久 有很特別的回憶嗎'}, {'role': 'user', 'content': '然後我覺得台中的公車跟 我可以提到其他城市嗎'}, {'role': 'assistant', 'content': '嗯嗯嗯可以'}, {'role': 'user', 'content': '我覺得台中公車跟台北比 有那麼的一點不方便就是我上學的時候就是我上學的路已經是很大條的路了 但是我有時候上學還是會因為沒有公車 然後遲到 可是我之前去台北的時候 那個公車根本就是五分鐘就一班 然後沒有公車也可以搭捷運 就是感覺他們都不會遲到 可能如果在台中的話 我可能就比較會擔心'}]", "[{'role': 'assistant', 'content': '現在想跟您聊聊您的家鄉 您住在哪裡 住了多久 有什麼特殊的回憶嗎'}, {'role': 'user', 'content': '不知道要怎麼講 可以講台語嗎'}, {'role': 'assistant', 'content': '好啊 但還是盡量說國語喔 因為我們的電腦國語比較聽的懂 啊等一下盡量多說一點喔 因為我要想你的語言的資料去看說你的記憶好不好 所以可能要講比較久 要講差不多一分鐘 '}, {'role': 'user', 'content': '台南市安中路一段189巷48弄53號'}]", "[{'role': 'assistant', 'content': '想問您最近喜歡的節目是什麼呢 可以是電視節目 YouTube Podcast 或是任何廣播啊 你喜歡的都可以'}, {'role': 'user', 'content': '因為我回家很少看電視 那節目的話 YouTube 我通常都是回家看到什麼就隨便點 我也沒有去特別 關注在某幾個頻道 所以不知道要說什麼'}]", "[{'role': 'assistant', 'content': '你昨天的晚餐吃什麼?可以告訴我細節嗎?'}, {'role': 'user', 'content': '讓我想一下我昨天在幹嘛,今天是禮拜幾啊?'}]", "[{'role': 'assistant', 'content': '你在家鄉有什麼特殊的回憶嗎'}, {'role': 'user', 'content': '因為這個問題 其實平常沒有去想過它 就會比較難以回答'}, {'role': 'assistant', 'content': '沒關係 只要你有講到一分半左右就可以'}, {'role': 'user', 'content': '喔喔好 那我前面應該有說到一分半了齁 那這樣就可以了吧'}]"], 'messages_ids': tensor([[     2,    105,   2364,    107,   7617,    108,   3041,    106,    107,
            105,   4368,    107,  18518, 236900, 158771,  35651, 237184, 237408,
         239880,  68705, 227193, 238606,  26549, 236881,   5157, 146132, 237169,
         238920, 239190, 240188, 236881,    106,    107,    105,   2364,    107,
         239301,  62133,  19757, 237169, 116434, 237075, 241043, 241235, 236764,
         201212, 241105, 240774, 239903, 238694, 236881,    106,    107,    105,
           4368,    107, 241105, 240774, 238367, 236900, 238695, 237394,   5157,
          69308, 237690,    106,    107,    105,   2364,    107, 241105, 240774,
         238367, 242532,  83873, 237026, 241105, 240774, 238134, 236918,  67138,
         237169, 227193, 238606, 237838, 241225, 238167, 238834, 236764,  27502,
         237169, 116434,  73160, 237648, 156169, 237152, 239781,  42888,  67138,
         176511, 237535, 237838, 238162, 125601, 237009, 239371,  15452,  19966,
         112347, 236764,  42888, 168538,   7888, 239332, 238469, 238139, 190066,
          53538, 237075, 238469, 198589, 238969, 238167, 238834, 236764, 237075,
         238469, 238139, 237152, 238606, 238497, 239577, 238167, 238834, 236764,
           7888, 242924, 238875, 238044, 236764,  42888, 189259, 239725, 236764,
          42888, 237969, 240304, 236764, 237969, 238511, 240304, 238517, 237390,
         240569, 238989, 236764, 239725, 240026,  42991,    106,    107,    105,
           4368,    107],
        [     2,    105,   2364,    107,   7617,    108,   3041,    106,    107,
            105,   4368,    107,  18518, 236900, 158771,  35651, 237184, 237408,
         238327, 158074, 239193, 236743,  22276, 237350, 241824, 158074, 239193,
         236743,  93797, 128315,  26918, 237614,  43989, 120776, 241223, 240188,
            106,    107,    105,   2364,    107,  42888, 115138, 237838,  12870,
         237486, 238139, 238517,  26911,   5157,  96238,  15578,  28340, 240188,
            106,    107,    105,   4368,    107, 241326, 241326, 241326,   5157,
            106,    107,    105,   2364,    107, 115138, 149189, 237486, 238139,
         238517,  79285, 237650,  26918,  60661,  14185, 238745, 237070,  44128,
           7888, 237169, 237152, 238432,  50844,   7888, 237169, 237152, 238432,
         165889,  47260, 237026,  72257, 240164, 165889, 237089,  89022, 139101,
          35212, 237152, 238432,  44930, 238003,  27502,  22062, 237486, 238139,
         164078, 244018, 237238, 236743,  38808, 237169,  23053, 237648,  79285,
          50844,  50111, 237629, 237486, 238139,  48738,   7888, 238367, 113722,
         237278, 237009, 239359, 164078,  22062, 237486, 238139,  40923, 239332,
         240688, 238670, 106957,  82751,  41315,  45749, 238003, 244018, 237238,
         115923, 195132, 237838,  12870, 238360,  26911,   8854, 237278,  32223,
         238003, 190386,    106,    107,    105,   4368,    107,      0,      0,
              0,      0],
        [     2,    105,   2364,    107,   7617,    108,   3041,    106,    107,
            105,   4368,    107,  18518, 236900, 158771,  35651, 237184,  23965,
         237690, 238517, 238602, 240577, 240577,  48589, 237350, 241824, 123909,
         238327, 158074, 239193, 236743,  93797, 128315,  26918,  26549,  47903,
         120776, 241223, 240188,    106,    107,    105,   2364,    107,  36332,
         237208,  43820, 239265,  78878, 239265, 237838, 238582, 240188,    106,
            107,    105,   4368,    107, 237389, 238694,  70020,  44930, 241932,
         237509, 238458, 238285, 238582, 242532, 179415,  84912, 127525, 238285,
         238582,  32223, 240319, 236918, 240538, 163387, 237520,  19757, 241932,
         237509, 237309, 238458,  93658, 242532, 179415,  83270, 237690,  22276,
         146569, 236918,  41368, 152018, 238458,  22276,  82324, 237389,  55417,
          83873,   8854, 237208, 239265,  32223, 238924,  62794, 239265, 108714,
         237009, 113722,    106,    107,    105,   2364,    107, 237838, 238162,
         237594, 237655, 237103, 237844,  71553, 236770, 236828, 236819, 242882,
         236812, 236828, 240859, 236810, 236800, 239678,    106,    107,    105,
           4368,    107,      0,      0,      0,      0,      0,      0,      0,
              0,      0,      0,      0,      0,      0,      0,      0,      0,
              0,      0,      0,      0,      0,      0,      0,      0,      0,
              0,      0],
        [     2,    105,   2364,    107,   7617,    108,   3041,    106,    107,
            105,   4368,    107,  18518, 236900, 158771,  35651, 237184, 237690,
         238199, 238602,  30512,  62190, 236918, 115451, 114071, 238463,  78878,
         237026,  88638, 115451,   8582,  44948, 236743,  67375,  24794, 240351,
         239104, 238694,  43758,  62190, 236918,  67686,    106,    107,    105,
           2364,    107,  27502, 237169,  94344, 100231, 237506,  88638,  50111,
         239190,  33176, 238360,   8582,  26911,  30346,  15310,  94344,  20748,
          26549, 237278, 240674, 238167, 238745,  26911, 165187, 237648,  43989,
         236743, 156808, 237075, 239169, 158869, 218377,  83873,  36332, 237208,
         238458,  26549,    106,    107,    105,   4368,    107,      0,      0,
              0,      0,      0,      0,      0,      0,      0,      0,      0,
              0,      0,      0,      0,      0,      0,      0,      0,      0,
              0,      0,      0,      0,      0,      0,      0,      0,      0,
              0,      0,      0,      0,      0,      0,      0,      0,      0,
              0,      0,      0,      0,      0,      0,      0,      0,      0,
              0,      0,      0,      0,      0,      0,      0,      0,      0,
              0,      0,      0,      0,      0,      0,      0,      0,      0,
              0,      0,      0,      0,      0,      0,      0,      0,      0,
              0,      0],
        [     2,    105,   2364,    107,   7617,    108,   3041,    106,    107,
            105,   4368,    107,  18518, 236900, 158771,  35651, 237184, 237408,
         239880,  68705, 227193, 238606,  26549, 236881,   5157, 146132, 237169,
         238920, 239190, 240188, 236881,    106,    107,    105,   2364,    107,
         239301,  62133,  19757, 237169, 116434, 237075, 241043, 241235, 236764,
         201212, 241105, 240774, 239903, 238694, 236881,    106,    107,    105,
           4368,    107,      0,      0,      0,      0,      0,      0,      0,
              0,      0,      0,      0,      0,      0,      0,      0,      0,
              0,      0,      0,      0,      0,      0,      0,      0,      0,
              0,      0,      0,      0,      0,      0,      0,      0,      0,
              0,      0,      0,      0,      0,      0,      0,      0,      0,
              0,      0,      0,      0,      0,      0,      0,      0,      0,
              0,      0,      0,      0,      0,      0,      0,      0,      0,
              0,      0,      0,      0,      0,      0,      0,      0,      0,
              0,      0,      0,      0,      0,      0,      0,      0,      0,
              0,      0,      0,      0,      0,      0,      0,      0,      0,
              0,      0,      0,      0,      0,      0,      0,      0,      0,
              0,      0,      0,      0,      0,      0,      0,      0,      0,
              0,      0],
        [     2,    105,   2364,    107,   7617,    108,   3041,    106,    107,
            105,   4368,    107,  18518, 236900, 158771,  35651, 237184,  99397,
         237350, 241824, 237078,  26549,  47903, 120776, 241223, 240188,    106,
            107,    105,   2364,    107,  27502,  17161,  18053, 236743,  46078,
         162096,  22062, 237648, 237690, 238124, 238010,  76994, 238003,  32223,
         239280, 237162,  49695,    106,    107,    105,   4368,    107, 238695,
          84714, 236743,  36842, 126302, 239265, 237238, 237009, 237237, 238464,
          37663,  35134,    106,    107,    105,   2364,    107, 242532, 242532,
         237389,  50111, 237169,  74153,  61210, 237078, 238458, 237238, 237009,
         237237, 238464, 237089, 252003,  50111,  42991,  35134, 108818,    106,
            107,    105,   4368,    107,      0,      0,      0,      0,      0,
              0,      0,      0,      0,      0,      0,      0,      0,      0,
              0,      0,      0,      0,      0,      0,      0,      0,      0,
              0,      0,      0,      0,      0,      0,      0,      0,      0,
              0,      0,      0,      0,      0,      0,      0,      0,      0,
              0,      0,      0,      0,      0,      0,      0,      0,      0,
              0,      0,      0,      0,      0,      0,      0,      0,      0,
              0,      0,      0,      0,      0,      0,      0,      0,      0,
              0,      0]]), 'messages_text': [[{'role': 'assistant', 'content': [{'type': 'text', 'text': '好的，題目如下：你昨天的晚餐吃什麼?可以告訴我細節嗎?'}]}, {'role': 'user', 'content': [{'type': 'text', 'text': '讓我想一下我昨天在幹嘛,今天是禮拜幾啊?'}]}, {'role': 'assistant', 'content': [{'type': 'text', 'text': '禮拜五，沒事可以慢慢想'}]}, {'role': 'user', 'content': [{'type': 'text', 'text': '禮拜五喔 所以是禮拜四的晚上我晚餐吃台鐵便當,因為我昨天下午去高雄上課然後晚上又要回台南參加一堂也是一個課程,然後中間就是搭火車回來我就在火車站買便當,在火車上吃排骨便當,就是豬肉片,然後四季豆,然後白飯,白米飯跟高麗菜,豆乾這樣'}]}], [{'role': 'assistant', 'content': [{'type': 'text', 'text': '好的，題目如下：你住在哪裡 你的家鄉在哪裡 住了多久 有很特別的回憶嗎'}]}, {'role': 'user', 'content': [{'type': 'text', 'text': '然後我覺得台中的公車跟 我可以提到其他城市嗎'}]}, {'role': 'assistant', 'content': [{'type': 'text', 'text': '嗯嗯嗯可以'}]}, {'role': 'user', 'content': [{'type': 'text', 'text': '我覺得台中公車跟台北比 有那麼的一點不方便就是我上學的時候就是我上學的路已經是很大條的路了 但是我有時候上學還是會因為沒有公車 然後遲到 可是我之前去台北的時候 那個公車根本就是五分鐘就一班 然後沒有公車也可以搭捷運 就是感覺他們都不會遲到 可能如果在台中的話 我可能就比較會擔心'}]}], [{'role': 'assistant', 'content': [{'type': 'text', 'text': '好的，題目如下：現在想跟您聊聊您的家鄉 您住在哪裡 住了多久 有什麼特殊的回憶嗎'}]}, {'role': 'user', 'content': [{'type': 'text', 'text': '不知道要怎麼講 可以講台語嗎'}]}, {'role': 'assistant', 'content': [{'type': 'text', 'text': '好啊 但還是盡量說國語喔 因為我們的電腦國語比較聽的懂 啊等一下盡量多說一點喔 因為我要想你的語言的資料去看說你的記憶好不好 所以可能要講比較久 要講差不多一分鐘 '}]}, {'role': 'user', 'content': [{'type': 'text', 'text': '台南市安中路一段189巷48弄53號'}]}], [{'role': 'assistant', 'content': [{'type': 'text', 'text': '好的，題目如下：想問您最近喜歡的節目是什麼呢 可以是電視節目 YouTube Podcast 或是任何廣播啊 你喜歡的都可以'}]}, {'role': 'user', 'content': [{'type': 'text', 'text': '因為我回家很少看電視 那節目的話 YouTube 我通常都是回家看到什麼就隨便點 我也沒有去特別 關注在某幾個頻道 所以不知道要說什麼'}]}], [{'role': 'assistant', 'content': [{'type': 'text', 'text': '好的，題目如下：你昨天的晚餐吃什麼?可以告訴我細節嗎?'}]}, {'role': 'user', 'content': [{'type': 'text', 'text': '讓我想一下我昨天在幹嘛,今天是禮拜幾啊?'}]}], [{'role': 'assistant', 'content': [{'type': 'text', 'text': '好的，題目如下：你在家鄉有什麼特殊的回憶嗎'}]}, {'role': 'user', 'content': [{'type': 'text', 'text': '因為這個問題 其實平常沒有去想過它 就會比較難以回答'}]}, {'role': 'assistant', 'content': [{'type': 'text', 'text': '沒關係 只要你有講到一分半左右就可以'}]}, {'role': 'user', 'content': [{'type': 'text', 'text': '喔喔好 那我前面應該有說到一分半了齁 那這樣就可以了吧'}]}]], 'response_ids': tensor([[     0,      0,      0,      0,      0,      0,      0,      0,      0,
              0,      0,      0,      0,      0,      0,      0,      0,      0,
              0,      0,      0,      0,      0,      0,      0,      0,      0,
              0,      0,      2, 243444, 236900, 237581,  68554, 237629, 239967,
         243825,  14185, 237471, 237354, 237408, 238458, 236918, 236900, 238469,
         238139, 237152, 238606, 238497, 239577, 238167, 238834, 236900, 237581,
         239835, 236918, 239471, 238155,  20799, 237614, 240436, 241666, 238702,
         237536, 237408,  45958, 239332, 238469, 238139, 236918,  82751, 233128,
         237536],
        [     2, 238065,  48679, 237354, 237408, 238458, 237439,  69145,  82751,
         236900, 237745, 239301,  62133, 237664, 237169,  23053, 237349,  56059,
         238124, 134391, 236918, 146407, 236900,  45958,  79285, 236918, 237486,
         238139,  88556, 238248,  44128, 236918, 236900,  22579,  36999, 204171,
         237349,  32223, 239869, 244046, 236924, 237408, 238458, 237408, 237152,
         238432,  50844, 237844, 237587,  72257, 240164, 236900, 237745, 237349,
         127868, 237089, 237408, 238403,  36999, 236918, 151899,  30750, 236900,
         237745, 179545, 238003,  35223, 237238,  22276,  15239, 204171, 236924,
            108],
        [     0,      0,      0,      0,      0,      0,      0,      0,      0,
              0,      0,      0,      0,      0,      0,      0,      0,      0,
              0,      0,      0,      0,      0,      0,      0,      0,      0,
              0,      0,      0,      0,      0,      0,      0,      0,      0,
              0,      2, 238065, 240412, 237089, 237354, 237655, 237103, 237844,
          71553, 236770, 236828, 236819, 242882, 236812, 236828, 240859, 236810,
         236800, 239678, 236900, 237745, 179545, 237026, 237629, 237614,  43989,
          46611, 238694, 237354, 238602, 172458, 114299, 128315, 237089, 237536,
            138],
        [     0,      0,      0,      0,      0,      0,      0,      0,      0,
              0,      0,      0,      0,      0,      0,      0,      0,      0,
              0,      0,      0,      0,      0,      0,      0,      0,      0,
              0,      0,      0,      0,      0,      0,      0,      0,      0,
              0,      0,      2, 241326, 236900, 238695, 240562, 236900, 237408,
         238458, 236918, 238695, 240562, 236900,  53824, 236918,  63529, 237409,
         239895, 237506, 179545,  32223, 240674, 237409, 236924, 237581, 238602,
          45958,  53824, 236918, 239034, 239531, 238745, 114071, 238463, 237536,
         236743],
        [     0,      0,      0,      0,      0,      0,      0,      0,      0,
              0,      0,      0,      0,      0,      0,      0,      0,      0,
              0,      0,      0,      0,      0,      0,      0,      0,      0,
              0,      0,      0,      0,      0,      0,      0,      0,      0,
              0,      0,      0,      0,      0,      0,      0,      0,      0,
              0,      0,      0,      0,      0,      0,      0,      0,      0,
              2, 241105, 240774, 237589, 237354, 237408,  45958, 241105, 240774,
         239903,  32223, 239967, 243825, 240188, 237536,  44930,  32223, 180654,
         237536],
        [     0,      0,      0,      0,      0,      0,      0,      0,      0,
              0,      0,      0,      0,      0,      0,      0,      0,      0,
              0,      0,      0,      0,      0,      0,      0,      0,      0,
              0,      0,      0,      0,      0,      0,      0,      0,      0,
              0,      0,      0,      0,      0,      0,      0,      0,      0,
              0,      0,      0,      0,      0,      0,      2, 238065,  48679,
         237354, 237581, 117221, 238463, 237536, 237408,  45958, 237408, 237350,
         241824, 236918, 221827,  22433, 237383, 215620,  54135,  97672, 238463,
         237536]]), 'response_text': ['哇，那真是個忙碌的一天！你說的，火車上吃排骨便當，那邊的氣味一定很濃郁吧？你覺得搭火車的感覺怎麼樣？', '太好了！你說得很有感覺，這讓我想起我之前也遇到過類似的狀況，覺得台北的公車真的是超方便的，而且交通規劃也比較順暢。你說你上學的時候路程很大條，這也說明了你對交通的重視程度，這確實會影響到你的生活規劃。\n\n', '太棒了！安中路一段189巷48弄53號，這確實是個很特別的地方啊！您住在這邊多久了？  ', '嗯，沒錯，你說的沒錯，YouTube的選擇性觀看確實比較隨性。那您覺得YouTube的優缺點是什麼呢？ ', '禮拜三！你覺得禮拜幾比較忙碌嗎？還是比較輕鬆？', '太好了！那接下來呢？你覺得你家鄉的哪個地方最讓你印象深刻呢？'], 'seq_old_logp': tensor([-1538.3757, -1035.6794, -1066.9053, -1229.8625, -1725.5297, -1213.3744]), 'seq_old_values': tensor([-1.6527, -2.2313, -0.5039, -0.7932, -0.9087, -0.7726]), 'rewards': tensor([ 0.5304, -1.0157, -0.8234, -1.2556, -0.9500, -3.3163]), 'rewards_n': tensor([ 1.3455,  0.0989,  0.2540, -0.0945,  0.1519, -1.7559]), 'advantages': tensor([ 2.1831,  1.2156, -0.3195, -0.4625, -0.0413, -2.5437]), 'response_text_ref': ['哇，那真是個忙碌的一天！你說的，火車上吃排骨便當，那邊的氣味一定很濃郁吧？你覺得搭火車的感覺怎麼樣？', '太好了！你說得很有感覺，這讓我想起我之前也遇到過類似的狀況，覺得台北的公車真的是超方便的，而且交通規劃也比較順暢。你說你上學的時候路程很大條，這也說明了你對交通的重視程度，這確實會影響到你的生活規劃。\n\n', '太棒了！安中路一段189巷48弄53號，這確實是個很特別的地方啊！您住在這邊多久了？  ', '嗯，沒錯，YouTube ', '禮拜三！你覺得禮拜幾比較忙碌嗎？還是比較輕鬆？', '太好了！那接下來呢？你覺得你家鄉的哪個地方最讓你印象深刻呢？'], 'rewards_ref': tensor([ 0.5304, -1.0157, -0.8234, -0.6882, -0.9500, -3.3163]), 'reward_diff': tensor(-0.0946)}]}
{'epoch_idx': 1, 'state': 'train', 'Kepoch_idx': 0, 'metric_list': {'reward_diff': -0.09457608312368393, 'old_logp': -1301.62109375, 'old_values': -1.1437124013900757, 'old_rewards': 5.960464477539063e-08, 'advantages': 0.005281796213239431, 'seq_new_logp': -1301.62109375, 'entropy': 0.8797070384025574, 'seq_new_values': -1.1437124013900757, 'ratio': 1.0}}
{'epoch_idx': 1, 'state': 'train', 'Kepoch_idx': 1, 'metric_list': {'reward_diff': -0.09457608312368393, 'old_logp': -1301.62109375, 'old_values': -1.1437124013900757, 'old_rewards': 5.960464477539063e-08, 'advantages': 0.005281796213239431, 'seq_new_logp': -1301.6778564453125, 'entropy': 0.8801204562187195, 'seq_new_values': -1.0044437646865845, 'ratio': 0.9770509600639343}}
{'epoch_idx': 1, 'state': 'train', 'Kepoch_idx': 2, 'metric_list': {'reward_diff': -0.09457608312368393, 'old_logp': -1301.62109375, 'old_values': -1.1437124013900757, 'old_rewards': 5.960464477539063e-08, 'advantages': 0.005281796213239431, 'seq_new_logp': -1302.119384765625, 'entropy': 0.8800833821296692, 'seq_new_values': -0.9136434197425842, 'ratio': 0.7939326763153076}}
{'epoch_idx': 1, 'state': 'rollout', 'rollout_list': [{'context_text': ["[{'role': 'assistant', 'content': '想問您最近喜歡的節目是什麼呢'}, {'role': 'user', 'content': '嗯 要是電視節目嗎 還是說什麼 什麼都可以嘛'}, {'role': 'assistant', 'content': '嗯嗯嗯什麼都可以'}, {'role': 'user', 'content': '麼都可以嘛 嗯因為我自己是比較少在看節目然後我最近在看的應該 應該是就是YouTube上面的影評 然後雖然說 這種節目就是在社會上比較有爭議 但是我還蠻喜歡看那種 呃就是節錄重點然後告訴你這片那些經典的電影到底在演什麼的影評節目 沒有欸 因為我沒有在追YouTuber 所以我都是隨點隨看'}]", "[{'role': 'assistant', 'content': '你住在哪裡 你的家鄉在哪裡 住了多久 有很特別的回憶嗎'}, {'role': 'user', 'content': '然後我覺得台中的公車跟 我可以提到其他城市嗎'}]", "[{'role': 'assistant', 'content': '現在想跟您聊聊您的家鄉 您住在哪裡 住了多久 有什麼特殊的回憶嗎'}, {'role': 'user', 'content': '現在開始嗎 '}, {'role': 'assistant', 'content': '嗯嗯嗯可以'}, {'role': 'user', 'content': '在佳里區,從小就住在嘉里區 嘉里區以前叫消隆,就知道一些消隆的故事 以後以前有日據時代一些親王來消隆巡查然後我們那時候就有反抗的 抗日的團體就拿台語就說,剁割到菜刀 拿竹竿綁菜刀,從 躲在樹上把 就是親王騎馬過去,就把他的頭顱割下來 就有類似這些的傳 啊不是傳說啦, 鄉野鄉土的那個記憶在佳里特殊的回憶 就小時候都在中山公園裡面控窯 我們都講控窯,我不曉得你們有沒有了不了解這個 就去那玩,小時候那邊有一家戲院,佳里戲院 很早的時候有 那小時候我們還很小的時候有那些大哥哥會帶我們去比如說我們家出五塊錢 那大哥哥說,等一下進去,如果你可以進去的話,我們就一起進去 那如果不行,你這五塊錢拿著就回家去 然後另外我們還會到各處去撿那個瓷磚就是建築工地就有一些一塊一塊的瓷磚撿回來我們會玩那個瓷磚的遊戲 會畫一個四角形,一條線 然後放在,小塊的放裡面,大塊的就把它打出來 還有玩玻璃珠的遊戲,跳橡皮筋的遊戲 等等等等很多'}]", "[{'role': 'assistant', 'content': '第二個問題是颱風來了的時候要準備什麼呢'}, {'role': 'user', 'content': '颱風來了要進來裡面 乖乖進來這樣對不對'}, {'role': 'assistant', 'content': '嗯嗯嗯，可以多說一點'}, {'role': 'user', 'content': '不要跑到外面'}]", "[{'role': 'assistant', 'content': '你住在哪裡 你的家鄉在哪裡 住了多久 有很特別的回憶嗎'}, {'role': 'user', 'content': '然後我覺得台中的公車跟 我可以提到其他城市嗎'}, {'role': 'assistant', 'content': '嗯嗯嗯可以'}, {'role': 'user', 'content': '我覺得台中公車跟台北比 有那麼的一點不方便就是我上學的時候就是我上學的路已經是很大條的路了 但是我有時候上學還是會因為沒有公車 然後遲到 可是我之前去台北的時候 那個公車根本就是五分鐘就一班 然後沒有公車也可以搭捷運 就是感覺他們都不會遲到 可能如果在台中的話 我可能就比較會擔心'}]", "[{'role': 'assistant', 'content': '你在家鄉有什麼特殊的回憶嗎'}, {'role': 'user', 'content': '特別有比較一些比較明確的東西嗎?'}]"], 'messages_ids': tensor([[   2,  105, 2364,  ...,    0,    0,    0],
        [   2,  105, 2364,  ...,    0,    0,    0],
        [   2,  105, 2364,  ...,  105, 4368,  107],
        [   2,  105, 2364,  ...,    0,    0,    0],
        [   2,  105, 2364,  ...,    0,    0,    0],
